Description,Target,Expression
#,,
#,, auto peak
#,,
#,, assume peak occurs in AM for outbound and PM for inbound
peak round trip distance,_auPkTime,"skim_od[('SOV_N_TIME_M', 'AM')] + skim_do[('SOV_N_TIME_M', 'PM')]"
decay function,_decayauPk, exp(_auPkTime * dispersion_parameter_automobile)
auto peak retail,auPkRetail,df.RET_EMP * _decayauPk
auto peak total,auPkTotal,df.TOT_EMP * _decayauPk
#,,
#,, auto off-peak
#,,
#,, assume midday occurs entirely in the midday period
off-peak round trip distance,_auOpTime,"skim_od[('SOV_N_TIME_M', 'MD')] + skim_do[('SOV_N_TIME_M', 'MD')]"
decay function,_decay, exp(_auOpTime * dispersion_parameter_automobile)
auto off-peak retail,auOpRetail,df.RET_EMP * _decay
auto off-peak total,auOpTotal,df.TOT_EMP * _decay

#
# Tourcast Replicas
#
# The below is from TourCast and used in the Toll Transponder pass model
,_mw100,"skim_od[('SOV_P_TIME_M', 'AM')]" #daptime
,_daptoll100,"(skim_od[('SOV_P_TOLL_M','AM')] > 0) * skim_od[('SOV_P_TIME_M', 'AM')]"
#zi.1.tot_emp[j]*exp(-1*C_10*mw[100]/T_bar)
,_decay,exp(-1 * 10 * _mw100 / 44.2)
Tourcast te 10,TEhwyacc10,df.TOT_EMP * _decay
# if daptoll > 0 then mw[22]=zi.1.tot_emp[j]*exp(-1*C_10*mw[100]/T_bar) ;accvalM10
,_decay,exp(-1 * 10 * _daptoll100 / 44.2)
Tourcast me 10,MEhwyacc10,df.TOT_EMP * _decay

# this one is transit based
,_mw100,"skim_od[('WLK_TRN_IVT', 'AM')]"
#mw[5]=zi.1.tot_emp[j]*exp(-1*C_15*mw[100]/T_bar) ;accvalT15 
,_decay,exp(-1 * 15 * _mw100 / 38.65447734)
Tourcast TETRacc15,TETRacc15,df.TOT_EMP * _decay

#,,
#,, transit peak
#,,
#,, assume peak outbound transit occurs in AM
o-d peak transit ivt,_inVehicleTime,"skim_od[('WLK_TRN_IVT', 'AM')]"
o-d peak transit ovt,_outOfVehicleTime,"skim_od[('WLK_TRN_IWAIT', 'AM')] + skim_od[('WLK_TRN_XWAIT', 'AM')] + skim_od[('WLK_TRN_ACC', 'AM')] + skim_od[('WLK_TRN_WLKXFER', 'AM')] + skim_od[('WLK_TRN_WLKEGR', 'AM')]"
o-d peak transit time,_trPkTime_od,(_inVehicleTime + out_of_vehicle_time_weight * _outOfVehicleTime)
#,, assume peak inbound transit occurs in PM
d-o peak transit ivt,_inVehicleTime,"skim_do[('WLK_TRN_IVT', 'PM')]"
d-o peak transit ovt,_outOfVehicleTime,"skim_do[('WLK_TRN_IWAIT', 'PM')] + skim_do[('WLK_TRN_XWAIT', 'PM')] + skim_do[('WLK_TRN_ACC', 'PM')] + skim_do[('WLK_TRN_WLKXFER', 'PM')] + skim_do[('WLK_TRN_WLKEGR', 'PM')]"
d-o peak transit time,_trPkTime_do,(_inVehicleTime + out_of_vehicle_time_weight * _outOfVehicleTime)
peak transit time,_trPkTime,_trPkTime_od + _trPkTime_do
round trip path is available,_rt_available,(_trPkTime_od > 0) & (_trPkTime_do > 0)
decay function,_decayTrPk,_rt_available * exp(_trPkTime * dispersion_parameter_transit)
transit peak retail,trPkRetail,df.RET_EMP * _decayTrPk
transit peak total,trPkTotal,df.TOT_EMP * _decayTrPk
transit peak hhs,trPkHH,df.HOUSEHOLDS * _decayTrPk
#,,
#,, transit off-peak
#,,
#,, assume off-peak outbound transit occurs in the MD time period
o-d off-peak transit ivt,_inVehicleTime,"skim_od[('WLK_TRN_IVT', 'MD')]"
o-d off-peak transit ovt,_outOfVehicleTime,"skim_od[('WLK_TRN_IWAIT', 'MD')] + skim_od[('WLK_TRN_XWAIT', 'MD')] + skim_od[('WLK_TRN_ACC', 'MD')] + skim_od[('WLK_TRN_WLKXFER', 'MD')] + skim_od[('WLK_TRN_WLKEGR', 'MD')]"
o-d off-peak transit time,_trOpTime_od,(_inVehicleTime + out_of_vehicle_time_weight * _outOfVehicleTime)
#,, assume off-peak inbound transit occurs in the MD time period
d-o off-peak transit ivt,_inVehicleTime,"skim_do[('WLK_TRN_IVT', 'MD')]"
d-o off-peak transit ovt,_outOfVehicleTime,"skim_do[('WLK_TRN_IWAIT', 'MD')] + skim_do[('WLK_TRN_XWAIT', 'MD')] + skim_do[('WLK_TRN_ACC', 'MD')] + skim_do[('WLK_TRN_WLKXFER', 'MD')] + skim_do[('WLK_TRN_WLKEGR', 'MD')]"
d-o off-peak transit time,_trOpTime_do,(_inVehicleTime + out_of_vehicle_time_weight * _outOfVehicleTime)
peak transit time,_trOpTime,_trOpTime_od + _trOpTime_do
#,,FIXME - _rt_available calculation appears to be wrong in mtctm1 accessibility.job
#round trip path is available,_rt_available,(_trOpTime > 0)
round trip path is available,_rt_available,(_trOpTime_od > 0) & (_trOpTime_do > 0)
decay function,_decay,_rt_available * exp(_trOpTime * dispersion_parameter_transit)
transit off-peak retail,trOpRetail,df.RET_EMP * _decay
transit off-peak total,trOpTotal,df.TOT_EMP * _decay
#,,
#,, non motorized
#,,
non-motorized round trip distance,_nmDist,"skim_od['DIST'] + skim_do['DIST']" 
round trip path is available,_rt_available,_nmDist <= maximum_walk_distance
decay function,_decaynm,_rt_available * exp(_nmDist * dispersion_parameter_walk)
retail accessibility,nmRetail,df.RET_EMP * _decaynm
total accessibility,nmTotal,df.TOT_EMP * _decaynm
# Total Access,,
auto share,auShare,0.817
transit share,trShare,0.126
non mot share,nmShare,0.057
multimodal total accessibility,TotalAcc,(_decayauPk * auShare + _decayTrPk * trShare + _decaynm * nmShare) * df.TOT_EMP
